98049 silly lifecycle global-prefix@0.1.4~preinstall: no script for preinstall, continuing
99707 silly linkStuff aproba@1.0.4 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99708 verbose linkBins aproba@1.0.4
99709 verbose linkMans aproba@1.0.4
99710 silly build archy@1.0.0
99711 info linkStuff archy@1.0.0
99712 silly linkStuff archy@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99713 verbose linkBins archy@1.0.0
99714 verbose linkMans archy@1.0.0
99715 silly build arr-flatten@1.0.1
99716 info linkStuff arr-flatten@1.0.1
99717 silly linkStuff arr-flatten@1.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99718 verbose linkBins arr-flatten@1.0.1
99719 verbose linkMans arr-flatten@1.0.1
99720 silly build arr-diff@2.0.0
99721 info linkStuff arr-diff@2.0.0
99722 silly linkStuff arr-diff@2.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99723 verbose linkBins arr-diff@2.0.0
99724 verbose linkMans arr-diff@2.0.0
99725 silly build array-differ@1.0.0
99726 info linkStuff array-differ@1.0.0
99727 silly linkStuff array-differ@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99728 verbose linkBins array-differ@1.0.0
99729 verbose linkMans array-differ@1.0.0
99730 silly build array-find-index@1.0.2
99731 info linkStuff array-find-index@1.0.2
99732 silly linkStuff array-find-index@1.0.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99733 verbose linkBins array-find-index@1.0.2
99734 verbose linkMans array-find-index@1.0.2
99735 silly build array-uniq@1.0.3
99736 info linkStuff array-uniq@1.0.3
99737 silly linkStuff array-uniq@1.0.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99738 verbose linkBins array-uniq@1.0.3
99739 verbose linkMans array-uniq@1.0.3
99740 silly build array-union@1.0.2
99741 info linkStuff array-union@1.0.2
99742 silly linkStuff array-union@1.0.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99743 verbose linkBins array-union@1.0.2
99744 verbose linkMans array-union@1.0.2
99745 silly build array-unique@0.2.1
99746 info linkStuff array-unique@0.2.1
99747 silly linkStuff array-unique@0.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99748 verbose linkBins array-unique@0.2.1
99749 verbose linkMans array-unique@0.2.1
99750 silly build arraybuffer.slice@0.0.6
99751 info linkStuff arraybuffer.slice@0.0.6
99752 silly linkStuff arraybuffer.slice@0.0.6 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99753 verbose linkBins arraybuffer.slice@0.0.6
99754 verbose linkMans arraybuffer.slice@0.0.6
99755 silly build arrify@1.0.1
99756 info linkStuff arrify@1.0.1
99757 silly linkStuff arrify@1.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99758 verbose linkBins arrify@1.0.1
99759 verbose linkMans arrify@1.0.1
99760 silly build asn1@0.1.11
99761 info linkStuff asn1@0.1.11
99762 silly linkStuff asn1@0.1.11 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99763 verbose linkBins asn1@0.1.11
99764 verbose linkMans asn1@0.1.11
99765 silly build assert-plus@0.1.5
99766 info linkStuff assert-plus@0.1.5
99767 silly linkStuff assert-plus@0.1.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99768 verbose linkBins assert-plus@0.1.5
99769 verbose linkMans assert-plus@0.1.5
99770 silly build async-each@1.0.1
99771 info linkStuff async-each@1.0.1
99772 silly linkStuff async-each@1.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99773 verbose linkBins async-each@1.0.1
99774 verbose linkMans async-each@1.0.1
99775 silly build async-each-series@0.1.1
99776 info linkStuff async-each-series@0.1.1
99777 silly linkStuff async-each-series@0.1.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99778 verbose linkBins async-each-series@0.1.1
99779 verbose linkMans async-each-series@0.1.1
99780 silly build async-foreach@0.1.3
99781 info linkStuff async-foreach@0.1.3
99782 silly linkStuff async-foreach@0.1.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99783 verbose linkBins async-foreach@0.1.3
99784 verbose linkMans async-foreach@0.1.3
99785 silly build aws-sign2@0.6.0
99786 info linkStuff aws-sign2@0.6.0
99787 silly linkStuff aws-sign2@0.6.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99788 verbose linkBins aws-sign2@0.6.0
99789 verbose linkMans aws-sign2@0.6.0
99790 silly build babylon@6.11.4
99791 info linkStuff babylon@6.11.4
99792 silly linkStuff babylon@6.11.4 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99793 verbose linkBins babylon@6.11.4
99794 verbose link bins [ { babylon: './bin/babylon.js' },
99794 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
99794 verbose link bins   false ]
99795 verbose linkMans babylon@6.11.4
99796 silly build backo2@1.0.2
99797 info linkStuff backo2@1.0.2
99798 silly linkStuff backo2@1.0.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99799 verbose linkBins backo2@1.0.2
99800 verbose linkMans backo2@1.0.2
99801 silly build balanced-match@0.4.2
99802 info linkStuff balanced-match@0.4.2
99803 silly linkStuff balanced-match@0.4.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99804 verbose linkBins balanced-match@0.4.2
99805 verbose linkMans balanced-match@0.4.2
99806 silly build base64-arraybuffer@0.1.2
99807 info linkStuff base64-arraybuffer@0.1.2
99808 silly linkStuff base64-arraybuffer@0.1.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99809 verbose linkBins base64-arraybuffer@0.1.2
99810 verbose linkMans base64-arraybuffer@0.1.2
99811 silly build base64id@0.1.0
99812 info linkStuff base64id@0.1.0
99813 silly linkStuff base64id@0.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99814 verbose linkBins base64id@0.1.0
99815 verbose linkMans base64id@0.1.0
99816 silly build batch@0.5.3
99817 info linkStuff batch@0.5.3
99818 silly linkStuff batch@0.5.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99819 verbose linkBins batch@0.5.3
99820 verbose linkMans batch@0.5.3
99821 silly build beeper@1.1.0
99822 info linkStuff beeper@1.1.0
99823 silly linkStuff beeper@1.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99824 verbose linkBins beeper@1.1.0
99825 verbose linkMans beeper@1.1.0
99826 silly build benchmark@1.0.0
99827 info linkStuff benchmark@1.0.0
99828 silly linkStuff benchmark@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99829 verbose linkBins benchmark@1.0.0
99830 verbose linkMans benchmark@1.0.0
99831 silly build semver@4.3.6
99832 info linkStuff semver@4.3.6
99833 silly linkStuff semver@4.3.6 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\bin-version-check\node_modules as its parent node_modules
99834 verbose linkBins semver@4.3.6
99835 verbose link bins [ { semver: './bin/semver' },
99835 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\bin-version-check\\node_modules\\.bin',
99835 verbose link bins   false ]
99836 verbose linkMans semver@4.3.6
99837 silly build binary-extensions@1.7.0
99838 info linkStuff binary-extensions@1.7.0
99839 silly linkStuff binary-extensions@1.7.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99840 verbose linkBins binary-extensions@1.7.0
99841 verbose linkMans binary-extensions@1.7.0
99842 silly build blob@0.0.4
99843 info linkStuff blob@0.0.4
99844 silly linkStuff blob@0.0.4 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99845 verbose linkBins blob@0.0.4
99846 verbose linkMans blob@0.0.4
99847 silly build block-stream@0.0.9
99848 info linkStuff block-stream@0.0.9
99849 silly linkStuff block-stream@0.0.9 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99850 verbose linkBins block-stream@0.0.9
99851 verbose linkMans block-stream@0.0.9
99852 silly build bluebird@3.4.6
99853 info linkStuff bluebird@3.4.6
99854 silly linkStuff bluebird@3.4.6 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99855 verbose linkBins bluebird@3.4.6
99856 verbose linkMans bluebird@3.4.6
99857 silly build graceful-fs@2.0.3
99858 info linkStuff graceful-fs@2.0.3
99859 silly linkStuff graceful-fs@2.0.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\bower-config\node_modules as its parent node_modules
99860 verbose linkBins graceful-fs@2.0.3
99861 verbose linkMans graceful-fs@2.0.3
99862 silly build osenv@0.0.3
99863 info linkStuff osenv@0.0.3
99864 silly linkStuff osenv@0.0.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\bower-config\node_modules as its parent node_modules
99865 verbose linkBins osenv@0.0.3
99866 verbose linkMans osenv@0.0.3
99867 silly build bs-recipes@1.2.3
99868 info linkStuff bs-recipes@1.2.3
99869 silly linkStuff bs-recipes@1.2.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99870 verbose linkBins bs-recipes@1.2.3
99871 verbose linkMans bs-recipes@1.2.3
99872 silly build buffer-crc32@0.2.5
99873 info linkStuff buffer-crc32@0.2.5
99874 silly linkStuff buffer-crc32@0.2.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99875 verbose linkBins buffer-crc32@0.2.5
99876 verbose linkMans buffer-crc32@0.2.5
99877 silly build buffer-shims@1.0.0
99878 info linkStuff buffer-shims@1.0.0
99879 silly linkStuff buffer-shims@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99880 verbose linkBins buffer-shims@1.0.0
99881 verbose linkMans buffer-shims@1.0.0
99882 silly build builtin-modules@1.1.1
99883 info linkStuff builtin-modules@1.1.1
99884 silly linkStuff builtin-modules@1.1.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99885 verbose linkBins builtin-modules@1.1.1
99886 verbose linkMans builtin-modules@1.1.1
99887 silly build callsite@1.0.0
99888 info linkStuff callsite@1.0.0
99889 silly linkStuff callsite@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99890 verbose linkBins callsite@1.0.0
99891 verbose linkMans callsite@1.0.0
99892 silly build better-assert@1.0.2
99893 info linkStuff better-assert@1.0.2
99894 silly linkStuff better-assert@1.0.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99895 verbose linkBins better-assert@1.0.2
99896 verbose linkMans better-assert@1.0.2
99897 silly build callsites@0.2.0
99898 info linkStuff callsites@0.2.0
99899 silly linkStuff callsites@0.2.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99900 verbose linkBins callsites@0.2.0
99901 verbose linkMans callsites@0.2.0
99902 silly build caller-path@0.1.0
99903 info linkStuff caller-path@0.1.0
99904 silly linkStuff caller-path@0.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99905 verbose linkBins caller-path@0.1.0
99906 verbose linkMans caller-path@0.1.0
99907 silly build camelcase@1.2.1
99908 info linkStuff camelcase@1.2.1
99909 silly linkStuff camelcase@1.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99910 verbose linkBins camelcase@1.2.1
99911 verbose linkMans camelcase@1.2.1
99912 silly build camelcase@2.1.1
99913 info linkStuff camelcase@2.1.1
99914 silly linkStuff camelcase@2.1.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\camelcase-keys\node_modules as its parent node_modules
99915 verbose linkBins camelcase@2.1.1
99916 verbose linkMans camelcase@2.1.1
99917 silly build caniuse-db@1.0.30000545
99918 info linkStuff caniuse-db@1.0.30000545
99919 silly linkStuff caniuse-db@1.0.30000545 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99920 verbose linkBins caniuse-db@1.0.30000545
99921 verbose linkMans caniuse-db@1.0.30000545
99922 silly build browserslist@1.4.0
99923 info linkStuff browserslist@1.4.0
99924 silly linkStuff browserslist@1.4.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99925 verbose linkBins browserslist@1.4.0
99926 verbose link bins [ { browserslist: './cli.js' },
99926 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
99926 verbose link bins   false ]
99927 verbose linkMans browserslist@1.4.0
99928 silly build capture-stack-trace@1.0.0
99929 info linkStuff capture-stack-trace@1.0.0
99930 silly linkStuff capture-stack-trace@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99931 verbose linkBins capture-stack-trace@1.0.0
99932 verbose linkMans capture-stack-trace@1.0.0
99933 silly build caseless@0.11.0
99934 info linkStuff caseless@0.11.0
99935 silly linkStuff caseless@0.11.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99936 verbose linkBins caseless@0.11.0
99937 verbose linkMans caseless@0.11.0
99938 silly build object-assign@3.0.0
99939 info linkStuff object-assign@3.0.0
99940 silly linkStuff object-assign@3.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\caw\node_modules as its parent node_modules
99941 verbose linkBins object-assign@3.0.0
99942 verbose linkMans object-assign@3.0.0
99943 silly build circular-json@0.3.1
99944 info linkStuff circular-json@0.3.1
99945 silly linkStuff circular-json@0.3.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99946 verbose linkBins circular-json@0.3.1
99947 verbose linkMans circular-json@0.3.1
99948 silly build source-map@0.4.4
99949 info linkStuff source-map@0.4.4
99950 silly linkStuff source-map@0.4.4 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\clean-css\node_modules as its parent node_modules
99951 verbose linkBins source-map@0.4.4
99952 verbose linkMans source-map@0.4.4
99953 silly build cli-width@2.1.0
99954 info linkStuff cli-width@2.1.0
99955 silly linkStuff cli-width@2.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99956 verbose linkBins cli-width@2.1.0
99957 verbose linkMans cli-width@2.1.0
99958 silly build clone@1.0.2
99959 info linkStuff clone@1.0.2
99960 silly linkStuff clone@1.0.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99961 verbose linkBins clone@1.0.2
99962 verbose linkMans clone@1.0.2
99963 silly build clone-stats@0.0.1
99964 info linkStuff clone-stats@0.0.1
99965 silly linkStuff clone-stats@0.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99966 verbose linkBins clone-stats@0.0.1
99967 verbose linkMans clone-stats@0.0.1
99968 silly build co@4.6.0
99969 info linkStuff co@4.6.0
99970 silly linkStuff co@4.6.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99971 verbose linkBins co@4.6.0
99972 verbose linkMans co@4.6.0
99973 silly build color-convert@1.5.0
99974 info linkStuff color-convert@1.5.0
99975 silly linkStuff color-convert@1.5.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99976 verbose linkBins color-convert@1.5.0
99977 verbose linkMans color-convert@1.5.0
99978 silly build color-name@1.1.1
99979 info linkStuff color-name@1.1.1
99980 silly linkStuff color-name@1.1.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99981 verbose linkBins color-name@1.1.1
99982 verbose linkMans color-name@1.1.1
99983 silly build color-string@0.3.0
99984 info linkStuff color-string@0.3.0
99985 silly linkStuff color-string@0.3.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99986 verbose linkBins color-string@0.3.0
99987 verbose linkMans color-string@0.3.0
99988 silly build color@0.11.3
99989 info linkStuff color@0.11.3
99990 silly linkStuff color@0.11.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99991 verbose linkBins color@0.11.3
99992 verbose linkMans color@0.11.3
99993 silly build component-bind@1.0.0
99994 info linkStuff component-bind@1.0.0
99995 silly linkStuff component-bind@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
